,account_value,date,daily_return,datadate
0,1000000000.0,2022-09-13,,2022-09-13
1,999883161.1,2022-09-14,-0.0001168389,2022-09-14
2,999693421.6,2022-09-15,-0.0001897616715449,2022-09-15
3,999072268.3,2022-09-16,-0.000621343790585,2022-09-16
4,997687216.3,2022-09-19,-0.0013863381498485,2022-09-19
5,998905506.3,2022-09-20,0.001221114172955,2022-09-20
6,998382149.3,2022-09-21,-0.0005239304385642,2022-09-21
7,999131076.7,2022-09-22,0.0007501410161681,2022-09-22
8,1000794894.7,2022-09-23,0.0016652649875483,2022-09-23
9,998330602.6,2022-09-26,-0.0024623348031154,2022-09-26
10,997144682.4,2022-09-27,-0.0011879032826515,2022-09-27
11,992713579.1,2022-09-28,-0.0044437917367566,2022-09-28
12,988684377.1,2022-09-29,-0.0040587759499098,2022-09-29
13,993738309.5,2022-09-30,0.0051117753218921,2022-09-30
14,980673851.9,2022-10-03,-0.0131467786590349,2022-10-03
15,978331826.3,2022-10-04,-0.0023881799188002,2022-10-04
16,984638055.8,2022-10-05,0.006445900389288,2022-10-05
17,977320790.2,2022-10-06,-0.0074314267632636,2022-10-06
18,968384654.1,2022-10-07,-0.0091435035349768,2022-10-07
19,973097013.6,2022-10-10,0.0048662062952449,2022-10-10
20,958455924.3,2022-10-11,-0.0150458680844521,2022-10-11
21,968527866.3,2022-10-12,0.0105085082627622,2022-10-12
22,975678428.0,2022-10-13,0.0073829178785704,2022-10-13
23,982356264.0,2022-10-14,0.0068443001386109,2022-10-14
24,981140809.0,2022-10-17,-0.0012372853358219,2022-10-17
25,984592904.0,2022-10-18,0.0035184501228915,2022-10-18
26,987390560.3,2022-10-19,0.0028414345549661,2022-10-19
27,993482308.4,2022-10-20,0.0061695425750769,2022-10-20
28,973258830.3,2022-10-21,-0.0203561532289083,2022-10-21
29,958192673.9,2022-10-24,-0.0154801127212541,2022-10-24
30,973235036.5,2022-10-25,0.0156986825403029,2022-10-25
31,979810497.2,2022-10-26,0.0067562926255173,2022-10-26
32,998636745.3,2022-10-27,0.0192141726933927,2022-10-27
33,994103104.6,2022-10-28,-0.0045398296440994,2022-10-28
34,998677300.8,2022-10-31,0.0046013297602973,2022-10-31
35,998202862.0,2022-11-01,-0.0004750671709669,2022-11-01
