date,ensemble
2022-09-13,1000000000.0
2022-09-14,999883161.1
2022-09-15,999693421.6
2022-09-16,999072268.3
2022-09-19,997687216.3
2022-09-20,998905506.3
2022-09-21,998382149.3
2022-09-22,999131076.7
2022-09-23,1000794894.7
2022-09-26,998330602.6
2022-09-27,997144682.4
2022-09-28,992713579.1
2022-09-29,988684377.1
2022-09-30,993738309.5
2022-10-03,980673851.9
2022-10-04,978331826.3
2022-10-05,984638055.8
2022-10-06,977320790.2
2022-10-07,968384654.1
2022-10-10,973097013.6
2022-10-11,958455924.3
2022-10-12,968527866.3
2022-10-13,975678428.0
2022-10-14,982356264.0
2022-10-17,981140809.0
2022-10-18,984592904.0
2022-10-19,987390560.3
2022-10-20,993482308.4
2022-10-21,973258830.3
2022-10-24,958192673.9
2022-10-25,973235036.5
2022-10-26,979810497.2
2022-10-27,998636745.3
2022-10-28,994103104.6
2022-10-31,998677300.8
2022-11-01,998202862.0
2022-11-02,988150136.3
2022-11-03,987301989.4
2022-11-04,975312565.0
2022-11-07,970102455.7
2022-11-08,986415279.6
2022-11-09,996317595.3
2022-11-10,975574769.1
2022-11-11,981699836.4
2022-11-14,966667160.9
2022-11-15,919424526.7
2022-11-16,958574842.0
2022-11-17,966756705.9
2022-11-18,974632795.4
2022-11-21,962793820.5
2022-11-22,971638786.9
2022-11-23,978860476.1
2022-11-24,982209523.4
2022-11-25,1007241906.0
2022-11-28,1016406016.0
2022-11-29,1026839956.0
2022-11-30,1036063706.0
2022-12-01,1020942291.0
2022-12-02,1051666141.0
2022-12-05,1070824461.0
2022-12-06,1029107456.0
2022-12-07,1033361146.0
2022-12-08,1037684766.0
2022-12-09,1041448316.0
2022-12-12,1031998316.0
2022-12-13,1045465646.0
2022-12-14,1039487906.0
2022-12-15,1047505341.0
2022-12-16,1047782661.0
2022-12-19,1030570181.0
2022-12-20,1027338171.0
2022-12-21,1030536271.0
2022-12-22,1033894401.0
2022-12-23,1036662461.0
2022-12-26,1012180461.0
2022-12-27,1024669101.0
2022-12-28,1036497461.0
2022-12-29,1023605581.0
2022-12-30,1020923951.0
2023-01-03,1058042361.0
2023-01-04,1054859791.0
2023-01-05,1059317341.0
2023-01-06,1061814781.0
2023-01-09,1056182171.0
2023-01-10,1057309751.0
2023-01-11,1062957331.0
2023-01-12,1064764746.0
2023-01-13,1062542121.0
2023-01-16,1073544551.0
2023-01-17,1081741706.0
2023-01-18,1090613631.0
2023-01-19,1102740271.0
2023-01-27,1107056556.0
2023-01-30,1099792681.0
2023-01-31,1098959041.0
2023-02-01,1079605431.0
2023-02-02,1082122431.0
2023-02-03,1077209351.0
2023-02-06,1085741436.0
2023-02-07,1075498226.0
2023-02-08,1076690356.0
2023-02-09,1073587421.0
2023-02-10,1071304596.0
2023-02-13,1069301851.0
2023-02-14,1066589151.0
2023-02-15,1070306531.0
2023-02-16,1075953741.0
2023-02-17,1078560731.0
2023-02-20,1087637601.0
2023-02-21,1085544071.0
2023-02-22,1074865686.0
2023-02-23,1074442706.0
2023-02-24,1070564751.0
2023-02-27,1066412031.0
2023-02-28,1067344506.0
2023-03-01,1070831936.0
2023-03-02,1071109106.0
2023-03-03,1068006286.0
2023-03-06,1066678731.0
2023-03-07,1068806271.0
2023-03-08,1072213601.0
2023-03-09,1072910651.0
2023-03-10,1072542581.0
2023-03-13,1073219686.0
2023-03-14,1070736891.0
2023-03-15,1077644346.0
2023-03-16,1073026286.0
2023-03-17,1072373551.0
2023-03-20,1069853551.0
2023-03-21,1069840468.6
2023-03-22,1069947514.0
2023-03-23,1069798702.0
2023-03-24,1072998829.6
2023-03-27,1073236872.75
2023-03-28,1073920866.75
2023-03-29,1074531456.35
