date,ensemble,dji
2021-11-01,1000000.0,1000000.0
2021-11-02,1000000.0,1003864.500791445
2021-11-03,1000000.0,1006786.7507988684
2021-11-04,1000000.0,1005858.2046897615
2021-11-05,1000000.0,1011530.634897345
2021-11-08,997067.2240000002,1014433.9594013145
2021-11-09,987179.2240000002,1011308.749684439
2021-11-10,993107.2240000002,1004625.001481954
2021-11-11,992148.3760000002,1000205.7876582441
2021-11-12,992148.3760000002,1005192.1139819988
2021-11-15,992148.3760000002,1004834.052158035
2021-11-16,1001074.5640000002,1006359.0779277183
2021-11-17,1001074.5640000002,1000479.2285529722
2021-11-18,983278.5640000002,998805.7354717122
2021-11-19,982324.6600000004,991316.4569325696
2021-11-22,982324.6600000004,991797.3169944604
2021-11-23,997201.5760000004,997214.4704399407
2021-11-24,1010053.5760000004,996952.1238058578
2021-11-25,1030801.5760000004,971751.8370518503
2021-11-26,1019929.5760000004,978339.8700644544
2021-11-29,1017219.3550000004,960179.10922441
2021-11-30,1016976.9250000004,947323.9066198256
2021-12-01,1016976.9250000004,964524.7963795295
2021-12-02,1016976.9250000004,962862.1800243922
2021-12-03,999216.0970000004,980876.2138290395
2021-12-06,989328.0970000004,994586.7621759239
2021-12-07,988393.9570000004,995570.235751951
2021-12-08,983496.9970000006,995568.6042430326
2021-12-09,997332.9970000006,1001591.2650317715
2021-12-10,985476.9970000006,992679.9633193288
2021-12-13,987444.9970000006,989707.027768173
2021-12-14,984480.9970000006,1000378.4013018135
2021-12-15,986460.9970000006,999548.9421676858
2021-12-16,985513.0210000004,984730.1641961453
2021-12-17,985513.0210000004,972665.6995806914
2021-12-20,978632.1010000006,988273.5840324439
2021-12-21,972692.1010000006,995546.3069544807
2021-12-22,970724.1010000006,1001022.4122555469
2021-12-23,952928.1010000006,1010818.6444053438
2021-12-24,952006.8130000004,1013487.0316250601
2021-12-27,952006.8130000004,1016004.6674207139
2021-12-28,952006.8130000004,1013483.3335381784
2021-12-29,942168.6730000008,1011818.8681396001
2021-12-30,942168.6730000008,1018689.696031398
2021-12-31,941243.4370000006,1024664.8255269801
2022-01-04,941243.4370000006,1013734.8034461384
2022-01-05,941303.1850000008,1008983.414406637
2022-01-06,940319.1850000008,1008849.5219080648
2022-01-07,939335.1850000008,1004316.7550636327
2022-01-10,925487.1850000008,1009416.4168735873
2022-01-11,924577.7650000008,1010482.8798699317
2022-01-12,924677.0530000008,1005562.7928082651
2022-01-13,934460.3970000008,999943.4410241612
2022-01-14,926021.3210000008,984814.4588235972
2022-01-17,925118.8130000008,975352.359700294
2022-01-18,925118.8130000008,966629.8779533439
2022-01-19,926227.937000001,954099.3456235263
2022-01-20,931159.937000001,956859.5324117193
2022-01-21,930282.1490000008,955000.3736155423
2022-01-24,930282.1490000008,951390.6057498942
2022-01-25,942225.691000001,951187.102204136
2022-01-26,936869.691000001,966910.4974873131
2022-01-27,935948.732000001,978226.2082764707
2022-01-28,935948.732000001,985838.2850535401
2022-02-07,935948.732000001,992077.9365284297
2022-02-08,935948.732000001,977649.8505592215
2022-02-09,935948.732000001,977053.3708986449
2022-02-10,935948.732000001,977092.0920436422
2022-02-11,935948.732000001,987440.5355786957
2022-02-14,935948.732000001,995940.8058109563
2022-02-15,935948.732000001,981281.5894116376
2022-02-16,935948.732000001,967261.0543702522
2022-02-17,935948.732000001,962474.968574419
2022-02-18,935948.732000001,974243.9125411154
2022-02-21,935948.732000001,972724.4339017547
2022-02-22,935948.732000001,955398.5705588994
2022-02-23,935948.732000001,948914.9541170747
2022-02-24,935948.732000001,935478.0641994409
2022-02-25,935948.732000001,922534.6513460004
2022-02-28,935948.732000001,925098.1869258924
2022-03-01,935948.732000001,948346.1013408502
2022-03-02,935948.732000001,943719.7946517615
2022-03-03,935948.732000001,927078.5124510778
2022-03-04,935948.732000001,943684.9891281684
2022-03-07,935948.732000001,940992.6731109819
2022-03-08,935948.732000001,935984.5933349815
2022-03-09,935948.732000001,913780.8446278163
2022-03-10,935948.732000001,908636.9145425418
2022-03-11,935948.732000001,926836.2877603222
2022-03-14,935948.732000001,923712.709552365
